filename	ATTRIBUTE_BodySite	ATTRIBUTE_BodyHabitat
Cl.Blank.1A1.empty	Not applicable	UBERON:blank
Cl.V1.1A2.Blank	Not applicable	UBERON:blank
Cl.V1.1A3.RA	UBERON:axilla	UBERON:skin
Cl.V1.1A4.LA	UBERON:axilla	UBERON:skin
Cl.V1.1A5.C	UBERON:skin of chest	UBERON:skin
Cl.V1.1A6.UB	UBERON:skin of back	UBERON:skin
Cl.V1.1A7.LB	UBERON:skin of back	UBERON:skin
Cl.V6.1A8.Blank	Not applicable	UBERON:blank
Cl.V6.1A9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V6.1A10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V6.1A11.C	UBERON:skin of chest	UBERON:skin
Cl.V6.1A12.UB	UBERON:skin of back	UBERON:skin
Cl.V6.1B1.LB	UBERON:skin of back	UBERON:skin
Cl.V2.1B2.Blank	Not applicable	UBERON:blank
Cl.V2.1B3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V2.1B4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V2.1B5.C	UBERON:skin of chest	UBERON:skin
Cl.V2.1B6.UB	UBERON:skin of back	UBERON:skin
Cl.V2.1B7.LB	UBERON:skin of back	UBERON:skin
Cl.V3.1B8.Blank	Not applicable	UBERON:blank
Cl.V3.1B9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V3.1B10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V3.1B11.C	UBERON:skin of chest	UBERON:skin
Cl.V3.1B12.UB	UBERON:skin of back	UBERON:skin
Cl.V3.1C1.LB	UBERON:skin of back	UBERON:skin
Cl.V4.1C2.Blank	Not applicable	UBERON:blank
Cl.V4.1C3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V4.1C4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V4.1C5.C	UBERON:skin of chest	UBERON:skin
Cl.V4.1C6.UB	UBERON:skin of back	UBERON:skin
Cl.V4.1C7.LB	UBERON:skin of back	UBERON:skin
Cl.V5.1C8.Blank	Not applicable	UBERON:blank
Cl.V5.1C9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V5.1C10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V5.1C11.C	UBERON:skin of chest	UBERON:skin
Cl.V5.1C12.UB	UBERON:skin of back	UBERON:skin
Cl.V5.1D1.LB	UBERON:skin of back	UBERON:skin
Cl.V9.1D2.Blank	Not applicable	UBERON:blank
Cl.V9.1D3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V9.1D4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V9.1D5.C	UBERON:skin of chest	UBERON:skin
Cl.V9.1D6.UB	UBERON:skin of back	UBERON:skin
Cl.V9.1D7.LB	UBERON:skin of back	UBERON:skin
Cl.V8.1D8.Blank	Not applicable	UBERON:blank
Cl.V8.1D9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V8.1D10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V8.1D11.C	UBERON:skin of chest	UBERON:skin
Cl.V8.1D12.UB	UBERON:skin of back	UBERON:skin
Cl.V8.1E1.LB	UBERON:skin of back	UBERON:skin
Cl.V11.1E2.Blank	Not applicable	UBERON:blank
Cl.V11.1E3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V11.1E4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V11.1E5.C	UBERON:skin of chest	UBERON:skin
Cl.V11.1E6.UB	UBERON:skin of back	UBERON:skin
Cl.V11.1E7.LB	UBERON:skin of back	UBERON:skin
Cl.V7.1E8.Blank	Not applicable	UBERON:blank
Cl.V7.1E9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V7.1E10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V7.1E11.C	UBERON:skin of chest	UBERON:skin
Cl.V7.1E12.UB	UBERON:skin of back	UBERON:skin
Cl.V7.1F1.LB	UBERON:skin of back	UBERON:skin
Cl.V12.1F2.Blank	Not applicable	UBERON:blank
Cl.V12.1F3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V12.1F4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V12.1F5.C	UBERON:skin of chest	UBERON:skin
Cl.V12.1F6.UB	UBERON:skin of back	UBERON:skin
Cl.V12.1F7.LB	UBERON:skin of back	UBERON:skin
Cl.V10.1F8.Blank	Not applicable	UBERON:blank
Cl.V10.1F9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V10.1F10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V10.1F11.C	UBERON:skin of chest	UBERON:skin
Cl.V10.1F12.UB	UBERON:skin of back	UBERON:skin
Cl.V10.1G1.LB	UBERON:skin of back	UBERON:skin
Cl.Blank.2A1.empty	Not applicable	UBERON:blank
Cl.V1.2A2.Blank	Not applicable	UBERON:blank
Cl.V1.2A3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V1.2A4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V1.2A5.C	UBERON:skin of chest	UBERON:skin
Cl.V1.2A6.UB	UBERON:skin of back	UBERON:skin
Cl.V1.2A7.LB	UBERON:skin of back	UBERON:skin
Cl.V2.2A8.Blank	Not applicable	UBERON:blank
Cl.V2.2A9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V2.2A10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V2.2A11.C	UBERON:skin of chest	UBERON:skin
Cl.V2.2A12.UB	UBERON:skin of back	UBERON:skin
Cl.V2.2B1.LB	UBERON:skin of back	UBERON:skin
Cl.V3.2B2.Blank	Not applicable	UBERON:blank
Cl.V3.2B3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V3.2B4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V3.2B5.C	UBERON:skin of chest	UBERON:skin
Cl.V3.2B6.UB	UBERON:skin of back	UBERON:skin
Cl.V3.2B7.LB	UBERON:skin of back	UBERON:skin
Cl.V4.2B8.Blank	Not applicable	UBERON:blank
Cl.V4.2B9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V4.2B10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V4.2B11.C	UBERON:skin of chest	UBERON:skin
Cl.V4.2B12.UB	UBERON:skin of back	UBERON:skin
Cl.V4.2C1.LB	UBERON:skin of back	UBERON:skin
Cl.V5.2C2.Blank	Not applicable	UBERON:blank
Cl.V5.2C3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V5.2C4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V5.2C5.C	UBERON:skin of chest	UBERON:skin
Cl.V5.2C6.UB	UBERON:skin of back	UBERON:skin
Cl.V5.2C7.LB	UBERON:skin of back	UBERON:skin
Cl.V6.2C8.Blank	Not applicable	UBERON:blank
Cl.V6.2C9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V6.2C10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V6.2C11.C	UBERON:skin of chest	UBERON:skin
Cl.V6.2C12.UB	UBERON:skin of back	UBERON:skin
Cl.V6.2D1.LB	UBERON:skin of back	UBERON:skin
Cl.V8.2D2.Blank	Not applicable	UBERON:blank
Cl.V8.2D3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V8.2D4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V8.2D5.C	UBERON:skin of chest	UBERON:skin
Cl.V8.2D6.UB	UBERON:skin of back	UBERON:skin
Cl.V8.2D7.LB	UBERON:skin of back	UBERON:skin
Cl.V7.2D8.Blank	Not applicable	UBERON:blank
Cl.V7.2D9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V7.2D10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V7.2D11.C	UBERON:skin of chest	UBERON:skin
Cl.V7.2D12.UB	UBERON:skin of back	UBERON:skin
Cl.V7.2E1.LB	UBERON:skin of back	UBERON:skin
Cl.V9.2E2.Blank	Not applicable	UBERON:blank
Cl.V9.2E3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V9.2E4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V9.2E5.C	UBERON:skin of chest	UBERON:skin
Cl.V9.2E6.UB	UBERON:skin of back	UBERON:skin
Cl.V9.2E7.LB	UBERON:skin of back	UBERON:skin
Cl.V10.2E8.Blank	Not applicable	UBERON:blank
Cl.V10.2E9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V10.2E10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V10.2E11.C	UBERON:skin of chest	UBERON:skin
Cl.V10.2E12.UB	UBERON:skin of back	UBERON:skin
Cl.V10.2F1.LB	UBERON:skin of back	UBERON:skin
Cl.V11.2F2.Blank	Not applicable	UBERON:blank
Cl.V11.2F3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V11.2F4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V11.2F5.C	UBERON:skin of chest	UBERON:skin
Cl.V11.2F6.UB	UBERON:skin of back	UBERON:skin
Cl.V11.2F7.LB	UBERON:skin of back	UBERON:skin
Cl.V12.2F8.Blank	Not applicable	UBERON:blank
Cl.V12.2F9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V12.2F10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V12.2F11.C	UBERON:skin of chest	UBERON:skin
Cl.V12.2F12.UB	UBERON:skin of back	UBERON:skin
Cl.V12.2G1.LB	UBERON:skin of back	UBERON:skin
Cl.Blank.3A1.empty	Not applicable	UBERON:blank
Cl.V9.3A2.Blank	Not applicable	UBERON:blank
Cl.V9.3A3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V9.3A4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V9.3A5.C	UBERON:skin of chest	UBERON:skin
Cl.V9.3A6.UB	UBERON:skin of back	UBERON:skin
Cl.V9.3A7.LB	UBERON:skin of back	UBERON:skin
Cl.V1.3A8.Blank	Not applicable	UBERON:blank
Cl.V1.3A9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V1.3A10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V1.3A11.C	UBERON:skin of chest	UBERON:skin
Cl.V1.3A12.UB	UBERON:skin of back	UBERON:skin
Cl.V1.3B1.LB	UBERON:skin of back	UBERON:skin
Cl.V2.3B2.Blank	Not applicable	UBERON:blank
Cl.V2.3B3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V2.3B4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V2.3B5.C	UBERON:skin of chest	UBERON:skin
Cl.V2.3B6.UB	UBERON:skin of back	UBERON:skin
Cl.V2.3B7.LB	UBERON:skin of back	UBERON:skin
Cl.V3.3B8.Blank	Not applicable	UBERON:blank
Cl.V3.3B9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V3.3B10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V3.3B11.C	UBERON:skin of chest	UBERON:skin
Cl.V3.3B12.UB	UBERON:skin of back	UBERON:skin
Cl.V3.3C1.LB	UBERON:skin of back	UBERON:skin
Cl.V4.3C2.Blank	Not applicable	UBERON:blank
Cl.V4.3C3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V4.3C4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V4.3C5.C	UBERON:skin of chest	UBERON:skin
Cl.V4.3C6.UB	UBERON:skin of back	UBERON:skin
Cl.V4.3C7.LB	UBERON:skin of back	UBERON:skin
Cl.V5.3C8.Blank	Not applicable	UBERON:blank
Cl.V5.3C9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V5.3C10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V5.3C11.C	UBERON:skin of chest	UBERON:skin
Cl.V5.3C12.UB	UBERON:skin of back	UBERON:skin
Cl.V5.3D1.LB	UBERON:skin of back	UBERON:skin
Cl.V6.3D2.Blank	Not applicable	UBERON:blank
Cl.V6.3D3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V6.3D4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V6.3D5.C	UBERON:skin of chest	UBERON:skin
Cl.V6.3D6.UB	UBERON:skin of back	UBERON:skin
Cl.V6.3D7.LB	UBERON:skin of back	UBERON:skin
Cl.V10.3D8.Blank	Not applicable	UBERON:blank
Cl.V10.3D9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V10.3D10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V10.3D11.C	UBERON:skin of chest	UBERON:skin
Cl.V10.3D12.UB	UBERON:skin of back	UBERON:skin
Cl.V10.3E1.LB	UBERON:skin of back	UBERON:skin
Cl.V8.3E2.Blank	Not applicable	UBERON:blank
Cl.V8.3E3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V8.3E4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V8.3E5.C	UBERON:skin of chest	UBERON:skin
Cl.V8.3E6.UB	UBERON:skin of back	UBERON:skin
Cl.V8.3E7.LB	UBERON:skin of back	UBERON:skin
Cl.V7.3E8.Blank	Not applicable	UBERON:blank
Cl.V7.3E9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V7.3E10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V7.3E11.C	UBERON:skin of chest	UBERON:skin
Cl.V7.3E12.UB	UBERON:skin of back	UBERON:skin
Cl.V7.3F1.LB	UBERON:skin of back	UBERON:skin
Cl.V11.3F2.Blank	Not applicable	UBERON:blank
Cl.V11.3F3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V11.3F4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V11.3F5.C	UBERON:skin of chest	UBERON:skin
Cl.V11.3F6.UB	UBERON:skin of back	UBERON:skin
Cl.V11.3F7.LB	UBERON:skin of back	UBERON:skin
Cl.V12.3F8.Blank	Not applicable	UBERON:blank
Cl.V12.3F9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V12.3F10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V12.3F11.C	UBERON:skin of chest	UBERON:skin
Cl.V12.3F12.UB	UBERON:skin of back	UBERON:skin
Cl.V12.3G1.LB	UBERON:skin of back	UBERON:skin
Cl.Blank.4A1.empty	Not applicable	UBERON:blank
Cl.V1.4A2.Blank	Not applicable	UBERON:blank
Cl.V1.4A3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V1.4A4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V1.4A5.C	UBERON:skin of chest	UBERON:skin
Cl.V1.4A6.UB	UBERON:skin of back	UBERON:skin
Cl.V1.4A7.LB	UBERON:skin of back	UBERON:skin
Cl.V2.4A8.Blank	Not applicable	UBERON:blank
Cl.V2.4A9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V2.4A10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V2.4A11.C	UBERON:skin of chest	UBERON:skin
Cl.V2.4A12.UB	UBERON:skin of back	UBERON:skin
Cl.V2.4B1.LB	UBERON:skin of back	UBERON:skin
Cl.V3.4B2.Blank	Not applicable	UBERON:blank
Cl.V3.4B3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V3.4B4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V3.4B5.C	UBERON:skin of chest	UBERON:skin
Cl.V3.4B6.UB	UBERON:skin of back	UBERON:skin
Cl.V3.4B7.LB	UBERON:skin of back	UBERON:skin
Cl.V4.4B8.Blank	Not applicable	UBERON:blank
Cl.V4.4B9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V4.4B10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V4.4B11.C	UBERON:skin of chest	UBERON:skin
Cl.V4.4B12.UB	UBERON:skin of back	UBERON:skin
Cl.V4.4C1.LB	UBERON:skin of back	UBERON:skin
Cl.V5.4C2.Blank	Not applicable	UBERON:blank
Cl.V5.4C3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V5.4C4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V5.4C5.C	UBERON:skin of chest	UBERON:skin
Cl.V5.4C6.UB	UBERON:skin of back	UBERON:skin
Cl.V5.4C7.LB	UBERON:skin of back	UBERON:skin
Cl.V6.4C8.Blank	Not applicable	UBERON:blank
Cl.V6.4C9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V6.4C10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V6.4C11.C	UBERON:skin of chest	UBERON:skin
Cl.V6.4C12.UB	UBERON:skin of back	UBERON:skin
Cl.V6.4D1.LB	UBERON:skin of back	UBERON:skin
Cl.V8.4D2.Blank	Not applicable	UBERON:blank
Cl.V8.4D3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V8.4D4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V8.4D5.C	UBERON:skin of chest	UBERON:skin
Cl.V8.4D6.UB	UBERON:skin of back	UBERON:skin
Cl.V8.4D7.LB	UBERON:skin of back	UBERON:skin
Cl.V7.4D8.Blank	Not applicable	UBERON:blank
Cl.V7.4D9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V7.4D10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V7.4D11.C	UBERON:skin of chest	UBERON:skin
Cl.V7.4D12.UB	UBERON:skin of back	UBERON:skin
Cl.V7.4E1.LB	UBERON:skin of back	UBERON:skin
Cl.V9.4E2.Blank	Not applicable	UBERON:blank
Cl.V9.4E3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V9.4E4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V9.4E5.C	UBERON:skin of chest	UBERON:skin
Cl.V9.4E6.UB	UBERON:skin of back	UBERON:skin
Cl.V9.4E7.LB	UBERON:skin of back	UBERON:skin
Cl.V10.4E8.Blank	Not applicable	UBERON:blank
Cl.V10.4E9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V10.4E10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V10.4E11.C	UBERON:skin of chest	UBERON:skin
Cl.V10.4E12.UB	UBERON:skin of back	UBERON:skin
Cl.V10.4F1.LB	UBERON:skin of back	UBERON:skin
Cl.V12.4F2.Blank	Not applicable	UBERON:blank
Cl.V12.4F3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V12.4F4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V12.4F5.C	UBERON:skin of chest	UBERON:skin
Cl.V12.4F6.UB	UBERON:skin of back	UBERON:skin
Cl.V12.4F7.LB	UBERON:skin of back	UBERON:skin
Cl.V11.4F8.Blank	Not applicable	UBERON:blank
Cl.V11.4F9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V11.4F10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V11.4F11.C	UBERON:skin of chest	UBERON:skin
Cl.V11.4F12.UB	UBERON:skin of back	UBERON:skin
Cl.V11.4G1.LB	UBERON:skin of back	UBERON:skin
Cl.Blank.5A1.empty	Not applicable	UBERON:blank
Cl.V5.5A2.Blank	Not applicable	UBERON:blank
Cl.V5.5A3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V5.5A4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V5.5A5.C	UBERON:skin of chest	UBERON:skin
Cl.V5.5A6.UB	UBERON:skin of back	UBERON:skin
Cl.V5.5A7.LB	UBERON:skin of back	UBERON:skin
Cl.V1.5A8.Blank	Not applicable	UBERON:blank
Cl.V1.5A9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V1.5A10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V1.5A11.C	UBERON:skin of chest	UBERON:skin
Cl.V1.5A12.UB	UBERON:skin of back	UBERON:skin
Cl.V1.5B1.LB	UBERON:skin of back	UBERON:skin
Cl.V2.5B2.Blank	Not applicable	UBERON:blank
Cl.V2.5B3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V2.5B4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V2.5B5.C	UBERON:skin of chest	UBERON:skin
Cl.V2.5B6.UB	UBERON:skin of back	UBERON:skin
Cl.V2.5B7.LB	UBERON:skin of back	UBERON:skin
Cl.V3.5B8.Blank	Not applicable	UBERON:blank
Cl.V3.5B9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V3.5B10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V3.5B11.C	UBERON:skin of chest	UBERON:skin
Cl.V3.5B12.UB	UBERON:skin of back	UBERON:skin
Cl.V3.5C1.LB	UBERON:skin of back	UBERON:skin
Cl.V4.5C2.Blank	Not applicable	UBERON:blank
Cl.V4.5C3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V4.5C4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V4.5C5.C	UBERON:skin of chest	UBERON:skin
Cl.V4.5C6.UB	UBERON:skin of back	UBERON:skin
Cl.V4.5C7.LB	UBERON:skin of back	UBERON:skin
Cl.V6.5C8.Blank	Not applicable	UBERON:blank
Cl.V6.5C9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V6.5C10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V6.5C11.C	UBERON:skin of chest	UBERON:skin
Cl.V6.5C12.UB	UBERON:skin of back	UBERON:skin
Cl.V6.5D1.LB	UBERON:skin of back	UBERON:skin
Cl.V8.5D2.Blank	Not applicable	UBERON:blank
Cl.V8.5D3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V8.5D4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V8.5D5.C	UBERON:skin of chest	UBERON:skin
Cl.V8.5D6.UB	UBERON:skin of back	UBERON:skin
Cl.V8.5D7.LB	UBERON:skin of back	UBERON:skin
Cl.V7.5D8.Blank	Not applicable	UBERON:blank
Cl.V7.5D9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V7.5D10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V7.5D11.C	UBERON:skin of chest	UBERON:skin
Cl.V7.5D12.UB	UBERON:skin of back	UBERON:skin
Cl.V7.5E1.LB	UBERON:skin of back	UBERON:skin
Cl.V9.5E2.Blank	Not applicable	UBERON:blank
Cl.V9.5E3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V9.5E4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V9.5E5.C	UBERON:skin of chest	UBERON:skin
Cl.V9.5E6.UB	UBERON:skin of back	UBERON:skin
Cl.V9.5E7.LB	UBERON:skin of back	UBERON:skin
Cl.V10.5E8.Blank	Not applicable	UBERON:blank
Cl.V10.5E9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V10.5E10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V10.5E11.C	UBERON:skin of chest	UBERON:skin
Cl.V10.5E12.UB	UBERON:skin of back	UBERON:skin
Cl.V10.5F1.LB	UBERON:skin of back	UBERON:skin
Cl.V11.5F2.Blank	Not applicable	UBERON:blank
Cl.V11.5F3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V11.5F4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V11.5F5.C	UBERON:skin of chest	UBERON:skin
Cl.V11.5F6.UB	UBERON:skin of back	UBERON:skin
Cl.V11.5F7.LB	UBERON:skin of back	UBERON:skin
Cl.V12.5F8.Blank	Not applicable	UBERON:blank
Cl.V12.5F9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V12.5F10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V12.5F11.C	UBERON:skin of chest	UBERON:skin
Cl.V12.5F12.UB	UBERON:skin of back	UBERON:skin
Cl.V12.5G1.LB	UBERON:skin of back	UBERON:skin
		
Cl.Blank.6A1.empty	Not applicable	UBERON:blank
Cl.V7.6A2.Blank	Not applicable	UBERON:blank
Cl.V7.6A3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V7.6A4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V7.6A5.C	UBERON:skin of chest	UBERON:skin
Cl.V7.6A6.UB	UBERON:skin of back	UBERON:skin
Cl.V7.6A7.LB	UBERON:skin of back	UBERON:skin
Cl.V8.6A8.Blank	Not applicable	UBERON:blank
Cl.V8.6A9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V8.6A10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V8.6A11.C	UBERON:skin of chest	UBERON:skin
Cl.V8.6A12.UB	UBERON:skin of back	UBERON:skin
Cl.V8.6B1.LB	UBERON:skin of back	UBERON:skin
Cl.V1.6B2.Blank	Not applicable	UBERON:blank
Cl.V1.6B3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V1.6B4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V1.6B5.C	UBERON:skin of chest	UBERON:skin
Cl.V1.6B6.UB	UBERON:skin of back	UBERON:skin
Cl.V1.6B7.LB	UBERON:skin of back	UBERON:skin
Cl.V3.6B8.Blank	Not applicable	UBERON:blank
Cl.V3.6B9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V3.6B10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V3.6B11.C	UBERON:skin of chest	UBERON:skin
Cl.V3.6B12.UB	UBERON:skin of back	UBERON:skin
Cl.V3.6C1.LB	UBERON:skin of back	UBERON:skin
Cl.V4.6C2.Blank	Not applicable	UBERON:blank
Cl.V4.6C3.RA	UBERON:skin of armpit	UBERON:skin
Cl.V4.6C4.LA	UBERON:skin of armpit	UBERON:skin
Cl.V4.6C5.C	UBERON:skin of chest	UBERON:skin
Cl.V4.6C6.UB	UBERON:skin of back	UBERON:skin
Cl.V4.6C7.LB	UBERON:skin of back	UBERON:skin
Cl.V5.6C8.Blank	Not applicable	UBERON:blank
Cl.V5.6C9.RA	UBERON:skin of armpit	UBERON:skin
Cl.V5.6C10.LA	UBERON:skin of armpit	UBERON:skin
Cl.V5.6C11.C	UBERON:skin of chest	UBERON:skin
Cl.V5.6C12.UB	UBERON:skin of back	UBERON:skin
Cl.V5.6D1.LB	UBERON:skin of back	UBERON:skin
Cl.V6.6D2.Blank	Not applicable	UBERON:blank
Cl.V6.6D3.RA	UBERON:skin of armpit	UBERON:skin
